Step,q1,q2,q3,q4,q5
0,41.53,5.2,8.19,-0.66,0.0
1,41.54,5.2,8.18,-0.67,0.0
2,41.57,5.21,8.17,-0.69,0.0
3,41.62,5.22,8.13,-0.71,0.0
4,41.69,5.23,8.09,-0.75,0.0
5,41.78,5.25,8.04,-0.79,0.0
6,41.89,5.27,7.97,-0.85,0.0
7,42.02,5.29,7.89,-0.92,0.0
8,42.17,5.32,7.8,-0.99,0.0
9,42.34,5.35,7.7,-1.08,0.0
10,42.53,5.38,7.58,-1.17,0.0
11,42.74,5.42,7.46,-1.28,0.0
12,42.96,5.46,7.32,-1.39,0.0
13,43.2,5.5,7.18,-1.52,0.0
14,43.47,5.55,7.02,-1.65,0.0
15,43.74,5.6,6.85,-1.79,0.0
16,44.04,5.66,6.67,-1.94,0.0
17,44.36,5.71,6.48,-2.1,0.0
18,44.69,5.77,6.28,-2.27,0.0
19,45.04,5.84,6.07,-2.45,0.0
20,45.4,5.9,5.85,-2.63,0.0
21,45.78,5.97,5.62,-2.83,0.0
22,46.18,6.04,5.38,-3.03,0.0
23,46.6,6.12,5.13,-3.24,0.0
24,47.03,6.2,4.87,-3.46,0.0
25,47.48,6.28,4.6,-3.68,0.0
26,47.94,6.36,4.32,-3.92,0.0
27,48.41,6.45,4.04,-4.16,0.0
28,48.91,6.54,3.74,-4.41,0.0
29,49.41,6.63,3.43,-4.67,0.0
30,49.94,6.73,3.12,-4.93,0.0
31,50.47,6.82,2.8,-5.2,0.0
32,51.03,6.92,2.46,-5.48,0.0
33,51.59,7.03,2.12,-5.77,0.0
34,52.17,7.13,1.77,-6.06,0.0
35,52.76,7.24,1.42,-6.36,0.0
36,53.37,7.35,1.05,-6.67,0.0
37,53.99,7.46,0.68,-6.99,0.0
38,54.62,7.58,0.29,-7.31,0.0
39,55.27,7.69,-0.09,-7.63,0.0
40,55.93,7.81,-0.49,-7.97,0.0
41,56.6,7.94,-0.9,-8.31,0.0
42,57.28,8.06,-1.31,-8.66,0.0
43,57.98,8.19,-1.73,-9.01,0.0
44,58.68,8.31,-2.15,-9.37,0.0
45,59.4,8.45,-2.59,-9.73,0.0
46,60.13,8.58,-3.03,-10.1,0.0
47,60.87,8.71,-3.47,-10.48,0.0
48,61.62,8.85,-3.93,-10.86,0.0
49,62.39,8.99,-4.39,-11.25,0.0
50,63.16,9.13,-4.85,-11.64,0.0
51,63.95,9.27,-5.33,-12.04,0.0
52,64.74,9.41,-5.8,-12.44,0.0
53,65.54,9.56,-6.29,-12.85,0.0
54,66.36,9.71,-6.78,-13.26,0.0
55,67.18,9.86,-7.28,-13.68,0.0
56,68.01,10.01,-7.78,-14.1,0.0
57,68.86,10.16,-8.29,-14.53,0.0
58,69.71,10.32,-8.8,-14.96,0.0
59,70.57,10.47,-9.32,-15.39,0.0
60,71.44,10.63,-9.84,-15.83,0.0
61,72.31,10.79,-10.37,-16.28,0.0
62,73.2,10.95,-10.9,-16.73,0.0
63,74.09,11.11,-11.44,-17.18,0.0
64,74.99,11.28,-11.98,-17.64,0.0
65,75.9,11.44,-12.53,-18.1,0.0
66,76.81,11.61,-13.08,-18.56,0.0
67,77.73,11.77,-13.64,-19.03,0.0
68,78.66,11.94,-14.2,-19.5,0.0
69,79.6,12.11,-14.76,-19.97,0.0
70,80.54,12.28,-15.33,-20.45,0.0
71,81.49,12.46,-15.9,-20.93,0.0
72,82.44,12.63,-16.48,-21.42,0.0
73,83.4,12.8,-17.05,-21.9,0.0
74,84.37,12.98,-17.64,-22.39,0.0
75,85.34,13.16,-18.22,-22.89,0.0
76,86.32,13.33,-18.81,-23.38,0.0
77,87.3,13.51,-19.4,-23.88,0.0
78,88.28,13.69,-20.0,-24.38,0.0
79,89.27,13.87,-20.59,-24.88,0.0
80,90.27,14.05,-21.19,-25.39,0.0
81,91.27,14.23,-21.8,-25.89,0.0
82,92.27,14.41,-22.4,-26.4,0.0
83,93.28,14.6,-23.01,-26.91,0.0
84,94.29,14.78,-23.62,-27.42,0.0
85,95.3,14.96,-24.23,-27.94,0.0
86,96.32,15.15,-24.84,-28.45,0.0
87,97.34,15.33,-25.46,-28.97,0.0
88,98.36,15.52,-26.07,-29.49,0.0
89,99.38,15.71,-26.69,-30.01,0.0
90,100.41,15.89,-27.31,-30.53,0.0
91,101.44,16.08,-27.93,-31.05,0.0
92,102.47,16.27,-28.55,-31.58,0.0
93,103.5,16.45,-29.17,-32.1,0.0
94,104.54,16.64,-29.8,-32.62,0.0
95,105.57,16.83,-30.42,-33.15,0.0
96,106.61,17.02,-31.05,-33.67,0.0
97,107.65,17.21,-31.67,-34.2,0.0
98,108.69,17.4,-32.3,-34.73,0.0
99,109.72,17.58,-32.92,-35.25,0.0
100,110.76,17.77,-33.55,-35.78,0.0
101,111.8,17.96,-34.17,-36.31,0.0
102,112.84,18.15,-34.8,-36.83,0.0
103,113.88,18.34,-35.43,-37.36,0.0
104,114.91,18.53,-36.05,-37.89,0.0
105,115.95,18.72,-36.68,-38.41,0.0
106,116.99,18.9,-37.3,-38.94,0.0
107,118.02,19.09,-37.92,-39.46,0.0
108,119.05,19.28,-38.55,-39.99,0.0
109,120.08,19.47,-39.17,-40.51,0.0
110,121.11,19.65,-39.79,-41.03,0.0
111,122.14,19.84,-40.41,-41.55,0.0
112,123.17,20.03,-41.02,-42.07,0.0
113,124.19,20.21,-41.64,-42.59,0.0
114,125.21,20.4,-42.26,-43.11,0.0
115,126.22,20.58,-42.87,-43.62,0.0
116,127.24,20.77,-43.48,-44.14,0.0
117,128.25,20.95,-44.09,-44.65,0.0
118,129.25,21.13,-44.7,-45.16,0.0
119,130.26,21.31,-45.3,-45.67,0.0
120,131.26,21.5,-45.9,-46.17,0.0
121,132.25,21.68,-46.5,-46.68,0.0
122,133.24,21.86,-47.1,-47.18,0.0
123,134.23,22.03,-47.69,-47.68,0.0
124,135.21,22.21,-48.29,-48.18,0.0
125,136.19,22.39,-48.87,-48.67,0.0
126,137.16,22.57,-49.46,-49.17,0.0
127,138.12,22.74,-50.04,-49.66,0.0
128,139.08,22.92,-50.62,-50.14,0.0
129,140.04,23.09,-51.2,-50.63,0.0
130,140.98,23.26,-51.77,-51.11,0.0
131,141.93,23.43,-52.33,-51.59,0.0
132,142.86,23.6,-52.9,-52.06,0.0
133,143.79,23.77,-53.46,-52.53,0.0
134,144.71,23.94,-54.01,-53.0,0.0
135,145.63,24.1,-54.57,-53.46,0.0
136,146.54,24.27,-55.11,-53.92,0.0
137,147.44,24.43,-55.66,-54.38,0.0
138,148.33,24.6,-56.19,-54.83,0.0
139,149.21,24.76,-56.73,-55.28,0.0
140,150.09,24.92,-57.26,-55.73,0.0
141,150.96,25.07,-57.78,-56.17,0.0
142,151.82,25.23,-58.3,-56.6,0.0
143,152.67,25.38,-58.81,-57.03,0.0
144,153.51,25.54,-59.32,-57.46,0.0
145,154.34,25.69,-59.82,-57.88,0.0
146,155.17,25.84,-60.32,-58.3,0.0
147,155.98,25.99,-60.81,-58.71,0.0
148,156.78,26.13,-61.29,-59.12,0.0
149,157.58,26.28,-61.77,-59.52,0.0
150,158.36,26.42,-62.24,-59.92,0.0
151,159.14,26.56,-62.71,-60.31,0.0
152,159.9,26.7,-63.17,-60.7,0.0
153,160.65,26.83,-63.62,-61.08,0.0
154,161.39,26.97,-64.07,-61.46,0.0
155,162.12,27.1,-64.51,-61.83,0.0
156,162.84,27.23,-64.94,-62.19,0.0
157,163.55,27.36,-65.37,-62.55,0.0
158,164.24,27.49,-65.79,-62.91,0.0
159,164.93,27.61,-66.2,-63.25,0.0
160,165.6,27.73,-66.6,-63.59,0.0
161,166.26,27.85,-67.0,-63.93,0.0
162,166.9,27.97,-67.39,-64.25,0.0
163,167.54,28.08,-67.77,-64.57,0.0
164,168.16,28.2,-68.15,-64.89,0.0
165,168.76,28.31,-68.51,-65.2,0.0
166,169.35,28.41,-68.87,-65.5,0.0
167,169.93,28.52,-69.22,-65.79,0.0
168,170.5,28.62,-69.56,-66.08,0.0
169,171.05,28.72,-69.89,-66.36,0.0
170,171.59,28.82,-70.22,-66.63,0.0
171,172.11,28.91,-70.53,-66.89,0.0
172,172.62,29.01,-70.84,-67.15,0.0
173,173.11,29.1,-71.13,-67.4,0.0
174,173.59,29.18,-71.42,-67.64,0.0
175,174.05,29.27,-71.7,-67.88,0.0
176,174.5,29.35,-71.97,-68.1,0.0
177,174.93,29.43,-72.23,-68.32,0.0
178,175.34,29.5,-72.48,-68.53,0.0
179,175.74,29.57,-72.72,-68.74,0.0
180,176.12,29.64,-72.95,-68.93,0.0
181,176.49,29.71,-73.17,-69.11,0.0
182,176.84,29.77,-73.38,-69.29,0.0
183,177.17,29.83,-73.58,-69.46,0.0
184,177.48,29.89,-73.77,-69.62,0.0
185,177.78,29.94,-73.95,-69.77,0.0
186,178.06,29.99,-74.12,-69.91,0.0
187,178.32,30.04,-74.27,-70.04,0.0
188,178.56,30.09,-74.42,-70.17,0.0
189,178.79,30.13,-74.56,-70.28,0.0
190,179.0,30.17,-74.68,-70.39,0.0
191,179.18,30.2,-74.79,-70.48,0.0
192,179.35,30.23,-74.9,-70.57,0.0
193,179.5,30.26,-74.99,-70.64,0.0
194,179.63,30.28,-75.07,-70.71,0.0
195,179.74,30.3,-75.13,-70.77,0.0
196,179.84,30.32,-75.19,-70.81,0.0
197,179.91,30.33,-75.23,-70.85,0.0
198,179.96,30.34,-75.26,-70.87,0.0
199,179.99,30.35,-75.28,-70.89,0.0
200,180.0,30.35,-75.29,-70.9,0.0
